Community_Area,All_Res_2010_1,All_Res_2010_2,All_Res_2010_3,All_Res_2010_4,All_Res_2011_1,All_Res_2011_2,All_Res_2011_3,All_Res_2011_4,All_Res_2012_1,All_Res_2012_2,All_Res_2012_3,All_Res_2012_4,All_Res_2013_1,All_Res_2013_2,All_Res_2013_3,All_Res_2013_4,All_Res_2014_1,All_Res_2014_2,All_Res_2014_3,All_Res_2014_4
Albany Park,1.70%,1.60%,2%,1.70%,1.30%,1.40%,1.30%,1.30%,1%,1.20%,1.40%,1.80%,2%,1.90%,2%,2.30%,2.60%,2.50%,2.60%,2.60%
Archer Heights,0.50%,0.60%,0.70%,0.70%,0.60%,1%,1%,1%,1.30%,1.40%,1.50%,1.50%,1.60%,1.70%,1.60%,1.60%,1.50%,1.70%,1.70%,1.70%
Armour Square,0.80%,0.80%,0.80%,0.70%,0.50%,0.80%,0.80%,1.60%,0.60%,0.70%,0.60%,0.60%,0.60%,0.60%,0.50%,0.60%,0.80%,0.90%,1.10%,1.20%
Ashburn,0.60%,0.60%,0.70%,0.60%,0.60%,0.60%,0.80%,0.80%,0.90%,1%,1.10%,1.20%,1.60%,1.50%,1.30%,1.30%,1.30%,1.20%,1.10%,1%
Auburn Gresham,2.20%,2.40%,2.70%,2.70%,2.40%,2.40%,2.50%,2.60%,2.90%,3%,3.30%,3.60%,3.80%,4%,3.80%,4%,4.40%,4.10%,3.90%,4%
Austin,2.80%,2.70%,2.70%,2.30%,2.10%,2.30%,2.40%,2.30%,2.60%,2.60%,2.70%,3.10%,3.20%,3.10%,3.10%,3.40%,3.10%,3.10%,3%,3.10%
Avalon Park,1.60%,1.80%,1.80%,1.80%,1.70%,1.80%,1.90%,1.80%,2%,2.50%,2.70%,2.90%,2.90%,3%,2.70%,2.60%,3.40%,3.40%,3.40%,3.10%
Avondale,3.50%,3.30%,3.20%,2.80%,2.40%,2.50%,1.90%,1.60%,1.50%,1.60%,1.60%,1.90%,1.80%,1.90%,2.70%,2.90%,3.10%,2.70%,1.50%,1.50%
Belmont Cragin,1.20%,1.20%,1.20%,1.20%,1.30%,1.30%,1.40%,1.50%,1.50%,1.70%,1.90%,2%,2%,1.90%,1.90%,2%,2%,2%,1.80%,1.90%
Beverly,0.80%,0.90%,1%,1%,0.80%,0.70%,0.70%,0.60%,0.60%,0.90%,0.90%,0.90%,1.20%,1.30%,1.10%,1%,1.20%,1.20%,1.10%,1.10%
Bridgeport,1.10%,1.30%,1.10%,1%,0.90%,1.10%,1.30%,1.30%,1.50%,1.40%,1.40%,1.30%,1.40%,1.50%,1.40%,1.50%,1.70%,1.50%,1.60%,1.60%
Brighton Park,1.40%,1.50%,1.70%,1.60%,1.50%,1.40%,1.40%,1.60%,1.80%,1.70%,1.80%,2%,2%,2.20%,2%,1.70%,1.80%,1.70%,1.70%,1.70%
Burnside,4%,3.60%,3.10%,4.70%,4.70%,4.70%,4%,4%,3.70%,5.70%,5.80%,5.30%,5.10%,5.20%,4.60%,4.60%,5.40%,5.50%,5%,4.90%
Calumet Heights,2.20%,2.20%,1.80%,2%,1.90%,1.90%,1.90%,1.70%,2.20%,2.40%,2.60%,2.80%,2.90%,3%,2.90%,3.10%,3.20%,3.10%,2.70%,2.60%
